                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Oct 17 12:16:35 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module Q2_adc
      000000                        654 	.ds 2
                           000002   655 G$avgVal$0$0==.
      000002                        656 _avgVal::
      000002                        657 	.ds 2
                           000004   658 G$serial_data$0$0==.
      000004                        659 _serial_data::
      000004                        660 	.ds 1
                           000005   661 G$data_save_high$0$0==.
      000005                        662 _data_save_high::
      000005                        663 	.ds 1
                           000006   664 G$data_save_low$0$0==.
      000006                        665 _data_save_low::
      000006                        666 	.ds 1
                           000007   667 G$i$0$0==.
      000007                        668 _i::
      000007                        669 	.ds 1
                           000008   670 G$voltage$0$0==.
      000008                        671 _voltage::
      000008                        672 	.ds 4
                           00000C   673 LQ2_adc.LCD_StringWrite$length$1$36==.
      00000C                        674 _LCD_StringWrite_PARM_2:
      00000C                        675 	.ds 1
                                    676 ;--------------------------------------------------------
                                    677 ; overlayable items in internal ram 
                                    678 ;--------------------------------------------------------
                                    679 ;--------------------------------------------------------
                                    680 ; Stack segment in internal ram 
                                    681 ;--------------------------------------------------------
                                    682 	.area	SSEG
      000000                        683 __start__stack:
      000000                        684 	.ds	1
                                    685 
                                    686 ;--------------------------------------------------------
                                    687 ; indirectly addressable internal ram data
                                    688 ;--------------------------------------------------------
                                    689 	.area ISEG    (DATA)
                                    690 ;--------------------------------------------------------
                                    691 ; absolute internal ram data
                                    692 ;--------------------------------------------------------
                                    693 	.area IABS    (ABS,DATA)
                                    694 	.area IABS    (ABS,DATA)
                                    695 ;--------------------------------------------------------
                                    696 ; bit data
                                    697 ;--------------------------------------------------------
                                    698 	.area BSEG    (BIT)
                           000000   699 G$transmit_completed$0$0==.
      000000                        700 _transmit_completed::
      000000                        701 	.ds 1
                           000001   702 G$take_samples$0$0==.
      000001                        703 _take_samples::
      000001                        704 	.ds 1
                                    705 ;--------------------------------------------------------
                                    706 ; paged external ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area PSEG    (PAG,XDATA)
                                    709 ;--------------------------------------------------------
                                    710 ; external ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area XSEG    (XDATA)
                                    713 ;--------------------------------------------------------
                                    714 ; absolute external ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area XABS    (ABS,XDATA)
                                    717 ;--------------------------------------------------------
                                    718 ; external initialized ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area XISEG   (XDATA)
                                    721 	.area HOME    (CODE)
                                    722 	.area GSINIT0 (CODE)
                                    723 	.area GSINIT1 (CODE)
                                    724 	.area GSINIT2 (CODE)
                                    725 	.area GSINIT3 (CODE)
                                    726 	.area GSINIT4 (CODE)
                                    727 	.area GSINIT5 (CODE)
                                    728 	.area GSINIT  (CODE)
                                    729 	.area GSFINAL (CODE)
                                    730 	.area CSEG    (CODE)
                                    731 ;--------------------------------------------------------
                                    732 ; interrupt vector 
                                    733 ;--------------------------------------------------------
                                    734 	.area HOME    (CODE)
      000000                        735 __interrupt_vect:
      000000 02r00r00         [24]  736 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  737 	reti
      000004                        738 	.ds	7
      00000B 02r01rAB         [24]  739 	ljmp	_timer0_ISR
      00000E                        740 	.ds	5
      000013 32               [24]  741 	reti
      000014                        742 	.ds	7
      00001B 32               [24]  743 	reti
      00001C                        744 	.ds	7
      000023 32               [24]  745 	reti
      000024                        746 	.ds	7
      00002B 32               [24]  747 	reti
      00002C                        748 	.ds	7
      000033 32               [24]  749 	reti
      000034                        750 	.ds	7
      00003B 32               [24]  751 	reti
      00003C                        752 	.ds	7
      000043 32               [24]  753 	reti
      000044                        754 	.ds	7
      00004B 02r01r8B         [24]  755 	ljmp	_it_SPI
                                    756 ;--------------------------------------------------------
                                    757 ; global & static initialisations
                                    758 ;--------------------------------------------------------
                                    759 	.area HOME    (CODE)
                                    760 	.area GSINIT  (CODE)
                                    761 	.area GSFINAL (CODE)
                                    762 	.area GSINIT  (CODE)
                                    763 	.globl __sdcc_gsinit_startup
                                    764 	.globl __sdcc_program_startup
                                    765 	.globl __start__stack
                                    766 	.globl __mcs51_genXINIT
                                    767 	.globl __mcs51_genXRAMCLEAR
                                    768 	.globl __mcs51_genRAMCLEAR
                           000000   769 	C$Q2_adc.c$26$1$42 ==.
                                    770 ;	Q2_adc.c:26: int adcVal=0, avgVal=0; //initVal=0;
      000000 E4               [12]  771 	clr	a
      000001 F5*00            [12]  772 	mov	_adcVal,a
      000003 F5*01            [12]  773 	mov	(_adcVal + 1),a
                           000005   774 	C$Q2_adc.c$26$1$42 ==.
                                    775 ;	Q2_adc.c:26: unsigned char serial_data;
      000005 F5*02            [12]  776 	mov	_avgVal,a
      000007 F5*03            [12]  777 	mov	(_avgVal + 1),a
                           000009   778 	C$Q2_adc.c$30$1$42 ==.
                                    779 ;	Q2_adc.c:30: unsigned char i=0;
                                    780 ;	1-genFromRTrack replaced	mov	_i,#0x00
      000009 F5*07            [12]  781 	mov	_i,a
                           00000B   782 	C$Q2_adc.c$23$1$42 ==.
                                    783 ;	Q2_adc.c:23: __bit transmit_completed= 0;					// To check if spi data transmit is complete
      00000B C2*00            [12]  784 	clr	_transmit_completed
                           00000D   785 	C$Q2_adc.c$24$1$42 ==.
                                    786 ;	Q2_adc.c:24: __bit take_samples=0;
      00000D C2*01            [12]  787 	clr	_take_samples
                                    788 	.area GSFINAL (CODE)
      000000 02r00r4E         [24]  789 	ljmp	__sdcc_program_startup
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
      00004E                        795 __sdcc_program_startup:
      00004E 02r00r00         [24]  796 	ljmp	_main
                                    797 ;	return from main will return to caller
                                    798 ;--------------------------------------------------------
                                    799 ; code
                                    800 ;--------------------------------------------------------
                                    801 	.area CSEG    (CODE)
                                    802 ;------------------------------------------------------------
                                    803 ;Allocation info for local variables in function 'main'
                                    804 ;------------------------------------------------------------
                           000000   805 	G$main$0$0 ==.
                           000000   806 	C$Q2_adc.c$40$0$0 ==.
                                    807 ;	Q2_adc.c:40: void main(void)
                                    808 ;	-----------------------------------------
                                    809 ;	 function main
                                    810 ;	-----------------------------------------
      000000                        811 _main:
                           000007   812 	ar7 = 0x07
                           000006   813 	ar6 = 0x06
                           000005   814 	ar5 = 0x05
                           000004   815 	ar4 = 0x04
                           000003   816 	ar3 = 0x03
                           000002   817 	ar2 = 0x02
                           000001   818 	ar1 = 0x01
                           000000   819 	ar0 = 0x00
                           000000   820 	C$Q2_adc.c$42$1$20 ==.
                                    821 ;	Q2_adc.c:42: P2 = 0x00;								// Make Port 2 output .. for LCD data
      000000 75 A0 00         [24]  822 	mov	_P2,#0x00
                           000003   823 	C$Q2_adc.c$43$1$20 ==.
                                    824 ;	Q2_adc.c:43: P1 &= 0xEF;								// Make P1 Pin4 as output
      000003 53 90 EF         [24]  825 	anl	_P1,#0xEF
                           000006   826 	C$Q2_adc.c$44$1$20 ==.
                                    827 ;	Q2_adc.c:44: P0 &= 0xF8;								// Make Port 0 Pins 0,1,2 output
      000006 53 80 F8         [24]  828 	anl	_P0,#0xF8
                           000009   829 	C$Q2_adc.c$46$1$20 ==.
                                    830 ;	Q2_adc.c:46: SPI_Init();
      000009 12r01rB4         [24]  831 	lcall	_SPI_Init
                           00000C   832 	C$Q2_adc.c$47$1$20 ==.
                                    833 ;	Q2_adc.c:47: LCD_Init();
      00000C 12r01rE5         [24]  834 	lcall	_LCD_Init
                           00000F   835 	C$Q2_adc.c$48$1$20 ==.
                                    836 ;	Q2_adc.c:48: Timer_Init();
      00000F 12r01rD2         [24]  837 	lcall	_Timer_Init
                           000012   838 	C$Q2_adc.c$49$1$20 ==.
                                    839 ;	Q2_adc.c:49: LCD_StringWrite("Voltage: xxxxmv", 15);
      000012 75*0C 0F         [24]  840 	mov	_LCD_StringWrite_PARM_2,#0x0F
      000015 90r00r00         [24]  841 	mov	dptr,#___str_0
      000018 75 F0 80         [24]  842 	mov	b,#0x80
      00001B 12r02r3C         [24]  843 	lcall	_LCD_StringWrite
                           00001E   844 	C$Q2_adc.c$53$2$21 ==.
                                    845 ;	Q2_adc.c:53: while(take_samples)                     //Take 10 samples at regular intervals using timer and 
      00001E                        846 00111$:
      00001E 30*01 FD         [24]  847 	jnb	_take_samples,00111$
                           000021   848 	C$Q2_adc.c$57$3$22 ==.
                                    849 ;	Q2_adc.c:57: for(i = 0; i < 10; i++)
      000021 75*07 00         [24]  850 	mov	_i,#0x00
      000024 C2*01            [12]  851 	clr	_take_samples
      000026                        852 00117$:
                           000026   853 	C$Q2_adc.c$59$4$23 ==.
                                    854 ;	Q2_adc.c:59: CS_BAR = 0;                 // enable ADC as slave		 
      000026 C2 94            [12]  855 	clr	_P1_4
                           000028   856 	C$Q2_adc.c$60$4$23 ==.
                                    857 ;	Q2_adc.c:60: SPDAT= 0x01;		    // Write start bit to start ADC(Timing Diagram) 
      000028 75 C5 01         [24]  858 	mov	_SPDAT,#0x01
                           00002B   859 	C$Q2_adc.c$61$4$23 ==.
                                    860 ;	Q2_adc.c:61: while(!transmit_completed);	// wait end of transmition;
      00002B                        861 00101$:
                           00002B   862 	C$Q2_adc.c$62$4$23 ==.
                                    863 ;	Q2_adc.c:62: transmit_completed = 0;    	// clear software transfert flag 
      00002B 10*00 02         [24]  864 	jbc	_transmit_completed,00152$
      00002E 80 FB            [24]  865 	sjmp	00101$
      000030                        866 00152$:
                           000030   867 	C$Q2_adc.c$63$4$23 ==.
                                    868 ;	Q2_adc.c:63: SPDAT= 0x80;			// 80H written to start ADC CH0 single ended sampling(refer D0D1D2config diag.)
      000030 75 C5 80         [24]  869 	mov	_SPDAT,#0x80
                           000033   870 	C$Q2_adc.c$64$4$23 ==.
                                    871 ;	Q2_adc.c:64: while(!transmit_completed);	// wait end of transmition 
      000033                        872 00104$:
      000033 30*00 FD         [24]  873 	jnb	_transmit_completed,00104$
                           000036   874 	C$Q2_adc.c$65$4$23 ==.
                                    875 ;	Q2_adc.c:65: data_save_high = serial_data & 0x03 ;  //
      000036 74 03            [12]  876 	mov	a,#0x03
      000038 55*04            [12]  877 	anl	a,_serial_data
      00003A F5*05            [12]  878 	mov	_data_save_high,a
                           00003C   879 	C$Q2_adc.c$66$4$23 ==.
                                    880 ;	Q2_adc.c:66: transmit_completed = 0;    	// clear software transfer flag 
      00003C C2*00            [12]  881 	clr	_transmit_completed
                           00003E   882 	C$Q2_adc.c$68$4$23 ==.
                                    883 ;	Q2_adc.c:68: SPDAT= 0x00;			// 
      00003E 75 C5 00         [24]  884 	mov	_SPDAT,#0x00
                           000041   885 	C$Q2_adc.c$69$4$23 ==.
                                    886 ;	Q2_adc.c:69: while(!transmit_completed);	// wait end of transmition 
      000041                        887 00107$:
      000041 30*00 FD         [24]  888 	jnb	_transmit_completed,00107$
                           000044   889 	C$Q2_adc.c$70$4$23 ==.
                                    890 ;	Q2_adc.c:70: data_save_low = serial_data;
      000044 85*04*06         [24]  891 	mov	_data_save_low,_serial_data
                           000047   892 	C$Q2_adc.c$71$4$23 ==.
                                    893 ;	Q2_adc.c:71: transmit_completed = 0;    	// clear software transfer flag 
      000047 C2*00            [12]  894 	clr	_transmit_completed
                           000049   895 	C$Q2_adc.c$72$4$23 ==.
                                    896 ;	Q2_adc.c:72: CS_BAR = 1;                	// disable ADC as slave
      000049 D2 94            [12]  897 	setb	_P1_4
                           00004B   898 	C$Q2_adc.c$74$4$23 ==.
                                    899 ;	Q2_adc.c:74: adcVal = (data_save_high <<8) + (data_save_low);
      00004B AF*05            [24]  900 	mov	r7,_data_save_high
      00004D 7E 00            [12]  901 	mov	r6,#0x00
      00004F AC*06            [24]  902 	mov	r4,_data_save_low
      000051 7D 00            [12]  903 	mov	r5,#0x00
      000053 EC               [12]  904 	mov	a,r4
      000054 2E               [12]  905 	add	a,r6
      000055 F5*00            [12]  906 	mov	_adcVal,a
      000057 ED               [12]  907 	mov	a,r5
      000058 3F               [12]  908 	addc	a,r7
      000059 F5*01            [12]  909 	mov	(_adcVal + 1),a
                           00005B   910 	C$Q2_adc.c$75$4$23 ==.
                                    911 ;	Q2_adc.c:75: avgVal += adcVal;		// accumulate the readings in avgVal
      00005B E5*00            [12]  912 	mov	a,_adcVal
      00005D 25*02            [12]  913 	add	a,_avgVal
      00005F F5*02            [12]  914 	mov	_avgVal,a
      000061 E5*01            [12]  915 	mov	a,(_adcVal + 1)
      000063 35*03            [12]  916 	addc	a,(_avgVal + 1)
      000065 F5*03            [12]  917 	mov	(_avgVal + 1),a
                           000067   918 	C$Q2_adc.c$57$3$22 ==.
                                    919 ;	Q2_adc.c:57: for(i = 0; i < 10; i++)
      000067 05*07            [12]  920 	inc	_i
      000069 74 F6            [12]  921 	mov	a,#0x100 - 0x0A
      00006B 25*07            [12]  922 	add	a,_i
      00006D 50 B7            [24]  923 	jnc	00117$
                           00006F   924 	C$Q2_adc.c$78$1$20 ==.
                                    925 ;	Q2_adc.c:78: avgVal = avgVal/10.0;			// the average reading
      00006F 85*02 82         [24]  926 	mov	dpl,_avgVal
      000072 85*03 83         [24]  927 	mov	dph,(_avgVal + 1)
      000075 12r00r00         [24]  928 	lcall	___sint2fs
      000078 AC 82            [24]  929 	mov	r4,dpl
      00007A AD 83            [24]  930 	mov	r5,dph
      00007C AE F0            [24]  931 	mov	r6,b
      00007E FF               [12]  932 	mov	r7,a
      00007F E4               [12]  933 	clr	a
      000080 C0 E0            [24]  934 	push	acc
      000082 C0 E0            [24]  935 	push	acc
      000084 74 20            [12]  936 	mov	a,#0x20
      000086 C0 E0            [24]  937 	push	acc
      000088 74 41            [12]  938 	mov	a,#0x41
      00008A C0 E0            [24]  939 	push	acc
      00008C 8C 82            [24]  940 	mov	dpl,r4
      00008E 8D 83            [24]  941 	mov	dph,r5
      000090 8E F0            [24]  942 	mov	b,r6
      000092 EF               [12]  943 	mov	a,r7
      000093 12r00r00         [24]  944 	lcall	___fsdiv
      000096 AC 82            [24]  945 	mov	r4,dpl
      000098 AD 83            [24]  946 	mov	r5,dph
      00009A AE F0            [24]  947 	mov	r6,b
      00009C FF               [12]  948 	mov	r7,a
      00009D E5 81            [12]  949 	mov	a,sp
      00009F 24 FC            [12]  950 	add	a,#0xfc
      0000A1 F5 81            [12]  951 	mov	sp,a
      0000A3 8C 82            [24]  952 	mov	dpl,r4
      0000A5 8D 83            [24]  953 	mov	dph,r5
      0000A7 8E F0            [24]  954 	mov	b,r6
      0000A9 EF               [12]  955 	mov	a,r7
      0000AA 12r00r00         [24]  956 	lcall	___fs2sint
                           0000AD   957 	C$Q2_adc.c$79$1$20 ==.
                                    958 ;	Q2_adc.c:79: avgVal = avgVal*(3300.0/1024.0); // in mV
      0000AD 85 82*02         [24]  959 	mov	_avgVal,dpl
      0000B0 85 83*03         [24]  960 	mov	(_avgVal + 1),dph
      0000B3 85*03 83         [24]  961 	mov	dph,(_avgVal + 1)
      0000B6 12r00r00         [24]  962 	lcall	___sint2fs
      0000B9 AC 82            [24]  963 	mov	r4,dpl
      0000BB AD 83            [24]  964 	mov	r5,dph
      0000BD AE F0            [24]  965 	mov	r6,b
      0000BF FF               [12]  966 	mov	r7,a
      0000C0 C0 04            [24]  967 	push	ar4
      0000C2 C0 05            [24]  968 	push	ar5
      0000C4 C0 06            [24]  969 	push	ar6
      0000C6 C0 07            [24]  970 	push	ar7
      0000C8 90 40 00         [24]  971 	mov	dptr,#0x4000
      0000CB 75 F0 4E         [24]  972 	mov	b,#0x4E
      0000CE 74 40            [12]  973 	mov	a,#0x40
      0000D0 12r00r00         [24]  974 	lcall	___fsmul
      0000D3 AC 82            [24]  975 	mov	r4,dpl
      0000D5 AD 83            [24]  976 	mov	r5,dph
      0000D7 AE F0            [24]  977 	mov	r6,b
      0000D9 FF               [12]  978 	mov	r7,a
      0000DA E5 81            [12]  979 	mov	a,sp
      0000DC 24 FC            [12]  980 	add	a,#0xfc
      0000DE F5 81            [12]  981 	mov	sp,a
      0000E0 8C 82            [24]  982 	mov	dpl,r4
      0000E2 8D 83            [24]  983 	mov	dph,r5
      0000E4 8E F0            [24]  984 	mov	b,r6
      0000E6 EF               [12]  985 	mov	a,r7
      0000E7 12r00r00         [24]  986 	lcall	___fs2sint
      0000EA 85 82*02         [24]  987 	mov	_avgVal,dpl
      0000ED 85 83*03         [24]  988 	mov	(_avgVal + 1),dph
                           0000F0   989 	C$Q2_adc.c$80$3$22 ==.
                                    990 ;	Q2_adc.c:80: LCD_CmdWrite(0x89);		 //
      0000F0 75 82 89         [24]  991 	mov	dpl,#0x89
      0000F3 12r02r04         [24]  992 	lcall	_LCD_CmdWrite
                           0000F6   993 	C$Q2_adc.c$81$3$22 ==.
                                    994 ;	Q2_adc.c:81: voltage[3] = avgVal%10 + 0x30; // add 0x30 to convert the corresponding number to ASCII
      0000F6 75*00 0A         [24]  995 	mov	__modsint_PARM_2,#0x0A
      0000F9 75*01 00         [24]  996 	mov	(__modsint_PARM_2 + 1),#0x00
      0000FC 85*02 82         [24]  997 	mov	dpl,_avgVal
      0000FF 85*03 83         [24]  998 	mov	dph,(_avgVal + 1)
      000102 12r00r00         [24]  999 	lcall	__modsint
      000105 AE 82            [24] 1000 	mov	r6,dpl
      000107 74 30            [12] 1001 	mov	a,#0x30
      000109 2E               [12] 1002 	add	a,r6
      00010A F5*0B            [12] 1003 	mov	(_voltage + 0x0003),a
                           00010C  1004 	C$Q2_adc.c$82$1$20 ==.
                                   1005 ;	Q2_adc.c:82: avgVal = avgVal/10;
      00010C 75*00 0A         [24] 1006 	mov	__divsint_PARM_2,#0x0A
      00010F 75*01 00         [24] 1007 	mov	(__divsint_PARM_2 + 1),#0x00
      000112 85*02 82         [24] 1008 	mov	dpl,_avgVal
      000115 85*03 83         [24] 1009 	mov	dph,(_avgVal + 1)
      000118 12r00r00         [24] 1010 	lcall	__divsint
                           00011B  1011 	C$Q2_adc.c$83$3$22 ==.
                                   1012 ;	Q2_adc.c:83: voltage[2] = avgVal%10 + 0x30;
      00011B 85 82*02         [24] 1013 	mov	_avgVal,dpl
      00011E 85 83*03         [24] 1014 	mov	(_avgVal + 1),dph
      000121 75*00 0A         [24] 1015 	mov	__modsint_PARM_2,#0x0A
      000124 75*01 00         [24] 1016 	mov	(__modsint_PARM_2 + 1),#0x00
      000127 12r00r00         [24] 1017 	lcall	__modsint
      00012A AE 82            [24] 1018 	mov	r6,dpl
      00012C 74 30            [12] 1019 	mov	a,#0x30
      00012E 2E               [12] 1020 	add	a,r6
      00012F F5*0A            [12] 1021 	mov	(_voltage + 0x0002),a
                           000131  1022 	C$Q2_adc.c$84$1$20 ==.
                                   1023 ;	Q2_adc.c:84: avgVal = avgVal/10;
      000131 75*00 0A         [24] 1024 	mov	__divsint_PARM_2,#0x0A
      000134 75*01 00         [24] 1025 	mov	(__divsint_PARM_2 + 1),#0x00
      000137 85*02 82         [24] 1026 	mov	dpl,_avgVal
      00013A 85*03 83         [24] 1027 	mov	dph,(_avgVal + 1)
      00013D 12r00r00         [24] 1028 	lcall	__divsint
                           000140  1029 	C$Q2_adc.c$85$3$22 ==.
                                   1030 ;	Q2_adc.c:85: voltage[1] = avgVal%10 + 0x30;
      000140 85 82*02         [24] 1031 	mov	_avgVal,dpl
      000143 85 83*03         [24] 1032 	mov	(_avgVal + 1),dph
      000146 75*00 0A         [24] 1033 	mov	__modsint_PARM_2,#0x0A
      000149 75*01 00         [24] 1034 	mov	(__modsint_PARM_2 + 1),#0x00
      00014C 12r00r00         [24] 1035 	lcall	__modsint
      00014F AE 82            [24] 1036 	mov	r6,dpl
      000151 74 30            [12] 1037 	mov	a,#0x30
      000153 2E               [12] 1038 	add	a,r6
      000154 F5*09            [12] 1039 	mov	(_voltage + 0x0001),a
                           000156  1040 	C$Q2_adc.c$86$1$20 ==.
                                   1041 ;	Q2_adc.c:86: avgVal = avgVal/10;
      000156 75*00 0A         [24] 1042 	mov	__divsint_PARM_2,#0x0A
      000159 75*01 00         [24] 1043 	mov	(__divsint_PARM_2 + 1),#0x00
      00015C 85*02 82         [24] 1044 	mov	dpl,_avgVal
      00015F 85*03 83         [24] 1045 	mov	dph,(_avgVal + 1)
      000162 12r00r00         [24] 1046 	lcall	__divsint
                           000165  1047 	C$Q2_adc.c$87$1$20 ==.
                                   1048 ;	Q2_adc.c:87: voltage[0] = avgVal%10 + 0x30;
      000165 85 82*02         [24] 1049 	mov	_avgVal,dpl
      000168 85 83*03         [24] 1050 	mov	(_avgVal + 1),dph
      00016B 75*00 0A         [24] 1051 	mov	__modsint_PARM_2,#0x0A
      00016E 75*01 00         [24] 1052 	mov	(__modsint_PARM_2 + 1),#0x00
      000171 12r00r00         [24] 1053 	lcall	__modsint
      000174 AE 82            [24] 1054 	mov	r6,dpl
      000176 74 30            [12] 1055 	mov	a,#0x30
      000178 2E               [12] 1056 	add	a,r6
      000179 F5*08            [12] 1057 	mov	_voltage,a
                           00017B  1058 	C$Q2_adc.c$88$3$22 ==.
                                   1059 ;	Q2_adc.c:88: LCD_StringWrite(voltage, 4);
      00017B 75*0C 04         [24] 1060 	mov	_LCD_StringWrite_PARM_2,#0x04
      00017E 90r00r08         [24] 1061 	mov	dptr,#_voltage
      000181 75 F0 40         [24] 1062 	mov	b,#0x40
      000184 12r02r3C         [24] 1063 	lcall	_LCD_StringWrite
      000187 02r00r1E         [24] 1064 	ljmp	00111$
                           00018A  1065 	C$Q2_adc.c$92$1$20 ==.
                           00018A  1066 	XG$main$0$0 ==.
      00018A 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'it_SPI'
                                   1070 ;------------------------------------------------------------
                           00018B  1071 	G$it_SPI$0$0 ==.
                           00018B  1072 	C$Q2_adc.c$99$1$20 ==.
                                   1073 ;	Q2_adc.c:99: void it_SPI(void) __interrupt 9 /* interrupt address is 0x004B */
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function it_SPI
                                   1076 ;	-----------------------------------------
      00018B                       1077 _it_SPI:
      00018B C0 07            [24] 1078 	push	ar7
      00018D C0 D0            [24] 1079 	push	psw
      00018F 75 D0 00         [24] 1080 	mov	psw,#0x00
                           000192  1081 	C$Q2_adc.c$101$1$25 ==.
                                   1082 ;	Q2_adc.c:101: switch	( SPSTA )         /* read and clear spi status register */
      000192 AF C4            [24] 1083 	mov	r7,_SPSTA
      000194 BF 10 02         [24] 1084 	cjne	r7,#0x10,00116$
      000197 80 0D            [24] 1085 	sjmp	00105$
      000199                       1086 00116$:
      000199 BF 40 02         [24] 1087 	cjne	r7,#0x40,00117$
      00019C 80 08            [24] 1088 	sjmp	00105$
      00019E                       1089 00117$:
      00019E BF 80 05         [24] 1090 	cjne	r7,#0x80,00105$
                           0001A1  1091 	C$Q2_adc.c$104$2$26 ==.
                                   1092 ;	Q2_adc.c:104: serial_data=SPDAT;   /* read receive data */
      0001A1 85 C5*04         [24] 1093 	mov	_serial_data,_SPDAT
                           0001A4  1094 	C$Q2_adc.c$105$2$26 ==.
                                   1095 ;	Q2_adc.c:105: transmit_completed=1;/* set software flag */
      0001A4 D2*00            [12] 1096 	setb	_transmit_completed
                           0001A6  1097 	C$Q2_adc.c$115$1$25 ==.
                                   1098 ;	Q2_adc.c:115: }
      0001A6                       1099 00105$:
      0001A6 D0 D0            [24] 1100 	pop	psw
      0001A8 D0 07            [24] 1101 	pop	ar7
                           0001AA  1102 	C$Q2_adc.c$116$1$25 ==.
                           0001AA  1103 	XG$it_SPI$0$0 ==.
      0001AA 32               [24] 1104 	reti
                                   1105 ;	eliminated unneeded push/pop dpl
                                   1106 ;	eliminated unneeded push/pop dph
                                   1107 ;	eliminated unneeded push/pop b
                                   1108 ;	eliminated unneeded push/pop acc
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'timer0_ISR'
                                   1111 ;------------------------------------------------------------
                           0001AB  1112 	G$timer0_ISR$0$0 ==.
                           0001AB  1113 	C$Q2_adc.c$118$1$25 ==.
                                   1114 ;	Q2_adc.c:118: void timer0_ISR (void) __interrupt 1
                                   1115 ;	-----------------------------------------
                                   1116 ;	 function timer0_ISR
                                   1117 ;	-----------------------------------------
      0001AB                       1118 _timer0_ISR:
                           0001AB  1119 	C$Q2_adc.c$120$1$28 ==.
                                   1120 ;	Q2_adc.c:120: TH0 = 0x3C;	//For 25ms operation
      0001AB 75 8C 3C         [24] 1121 	mov	_TH0,#0x3C
                           0001AE  1122 	C$Q2_adc.c$121$1$28 ==.
                                   1123 ;	Q2_adc.c:121: TL0 = 0xB0;
      0001AE 75 8A B0         [24] 1124 	mov	_TL0,#0xB0
                           0001B1  1125 	C$Q2_adc.c$122$1$28 ==.
                                   1126 ;	Q2_adc.c:122: take_samples = 1;
      0001B1 D2*01            [12] 1127 	setb	_take_samples
                           0001B3  1128 	C$Q2_adc.c$123$1$28 ==.
                           0001B3  1129 	XG$timer0_ISR$0$0 ==.
      0001B3 32               [24] 1130 	reti
                                   1131 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1132 ;	eliminated unneeded push/pop psw
                                   1133 ;	eliminated unneeded push/pop dpl
                                   1134 ;	eliminated unneeded push/pop dph
                                   1135 ;	eliminated unneeded push/pop b
                                   1136 ;	eliminated unneeded push/pop acc
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'SPI_Init'
                                   1139 ;------------------------------------------------------------
                           0001B4  1140 	G$SPI_Init$0$0 ==.
                           0001B4  1141 	C$Q2_adc.c$132$1$28 ==.
                                   1142 ;	Q2_adc.c:132: void SPI_Init()
                                   1143 ;	-----------------------------------------
                                   1144 ;	 function SPI_Init
                                   1145 ;	-----------------------------------------
      0001B4                       1146 _SPI_Init:
                           0001B4  1147 	C$Q2_adc.c$134$1$29 ==.
                                   1148 ;	Q2_adc.c:134: CS_BAR = 1;	                 // DISABLE ADC SLAVE SELECT-CS 
      0001B4 D2 94            [12] 1149 	setb	_P1_4
                           0001B6  1150 	C$Q2_adc.c$135$1$29 ==.
                                   1151 ;	Q2_adc.c:135: SPCON |= 0x20;               	 // P1.1(SSBAR) is available as standard I/O pin
      0001B6 43 C3 20         [24] 1152 	orl	_SPCON,#0x20
                           0001B9  1153 	C$Q2_adc.c$136$1$29 ==.
                                   1154 ;	Q2_adc.c:136: SPCON |= 0x01;                	// Fclk Periph/4 AND Fclk Periph=12MHz ,HENCE SCK IE. BAUD RATE=3000KHz 
      0001B9 43 C3 01         [24] 1155 	orl	_SPCON,#0x01
                           0001BC  1156 	C$Q2_adc.c$137$1$29 ==.
                                   1157 ;	Q2_adc.c:137: SPCON |= 0x10;               	 // Master mode ..configure SPI as master
      0001BC 43 C3 10         [24] 1158 	orl	_SPCON,#0x10
                           0001BF  1159 	C$Q2_adc.c$138$1$29 ==.
                                   1160 ;	Q2_adc.c:138: SPCON &= ~0x08;               	// CPOL=0; transmit mode example|| SCK is 0 at idle state
      0001BF AF C3            [24] 1161 	mov	r7,_SPCON
      0001C1 74 F7            [12] 1162 	mov	a,#0xF7
      0001C3 5F               [12] 1163 	anl	a,r7
      0001C4 F5 C3            [12] 1164 	mov	_SPCON,a
                           0001C6  1165 	C$Q2_adc.c$139$1$29 ==.
                                   1166 ;	Q2_adc.c:139: SPCON |= 0x04;                	// CPHA=1; transmit mode example 
      0001C6 43 C3 04         [24] 1167 	orl	_SPCON,#0x04
                           0001C9  1168 	C$Q2_adc.c$140$1$29 ==.
